island,culmen_length_mm,culmen_depth_mm,flipper_length_mm,body_mass_g,sex,target
0.46943815794330446,-1.315560548159927,0.6522825290760466,-0.5946267212464194,-0.9005405939703156,-1.0191234299362495,Adelie
-0.9232283772884986,0.6631325442007912,-1.3681285528648384,0.9894265035161481,1.4582782691826017,0.9526588584186683,Gentoo
0.46943815794330446,-1.2789180834865799,-0.15588190370030808,-1.1706460757055348,-1.5212824000631886,-1.0191234299362495,Adelie
1.8621046931751073,-0.21628660795952853,0.6522825290760466,-0.45062188263164044,0.030572115168993868,0.9526588584186683,Adelie
-0.9232283772884986,-0.12468044627616198,-1.6206799381074488,0.4854095683644221,0.43405428912936134,-1.0191234299362495,Gentoo
0.46943815794330446,-0.9491359014264609,1.4099366848038783,-0.8106339791685876,-0.34187296848672993,0.9526588584186683,Adelie
0.46943815794330446,-0.9124934367531138,0.7533030831730905,-1.1706460757055348,-0.7143180521424537,0.9526588584186683,Adelie
0.46943815794330446,-0.5643900223563212,-0.307412734845873,-1.0266412370907558,-1.2729856776260393,-1.0191234299362495,Chinstrap
0.46943815794330446,-1.462130406853313,0.2987105897363921,-0.45062188263164044,-0.9626147745796029,-1.0191234299362495,Adelie
0.46943815794330446,0.22342296812063195,0.2987105897363921,-0.23461462470947217,-0.34187296848672993,-1.0191234299362495,Chinstrap
-0.9232283772884986,0.5165626855074038,-1.4691491069618823,0.9894265035161481,0.7754622824804415,-1.0191234299362495,Gentoo
0.46943815794330446,0.9196297969142172,1.2078955766097907,0.7734192455939799,0.09264629577828117,0.9526588584186683,Chinstrap
-0.9232283772884986,0.22342296812063195,-0.4084332889429187,1.5654458579752635,2.141094255884762,0.9526588584186683,Gentoo
-0.9232283772884986,0.5165626855074038,-0.5599641200884836,0.9894265035161481,1.5824266304011763,0.9526588584186683,Gentoo
-0.9232283772884986,-1.3888454775066201,-0.0548613496032624,-1.2426484950129242,-1.7075049418910506,-1.0191234299362495,Adelie
-0.9232283772884986,0.16845927111061124,-1.7217004922044927,0.7734192455939799,0.6513139212618668,-1.0191234299362495,Gentoo
-0.9232283772884986,0.626490079527444,-1.3176182758163164,0.7734192455939799,0.6202768309572232,-1.0191234299362495,Gentoo
-0.9232283772884986,0.20510173578395838,-1.4186388299133603,0.629414406979201,0.21679465699685577,-1.0191234299362495,Gentoo
1.8621046931751073,-1.3338817804965994,1.056364745464224,-0.5946267212464194,-0.9626147745796029,-1.0191234299362495,Adelie
-0.9232283772884986,0.9379510292508908,-1.2165977217192716,1.3494386000530953,1.1479073661361652,-1.0191234299362495,Gentoo
-0.9232283772884986,-0.10635921393948841,-1.4186388299133603,1.2054337614383164,0.46509137943400497,-1.0191234299362495,Gentoo
-0.9232283772884986,0.24174420045730421,-1.7722107692530156,0.629414406979201,0.09264629577828117,-1.0191234299362495,Gentoo
1.8621046931751073,-1.5170941038633325,-0.10537162665178525,-0.882636398475977,-1.0867631357981775,-1.0191234299362495,Adelie
1.8621046931751073,0.33335036214067076,0.8543236372701344,-0.3066170440168616,-0.09357624604958073,0.9526588584186683,Adelie
0.46943815794330446,-1.2239543864765605,-0.20639218074882912,-0.6666291405538087,-1.5212824000631886,-1.0191234299362495,Adelie
-0.9232283772884986,0.9196297969142172,-0.5599641200884836,1.0614289228235376,1.6445008110104637,0.9526588584186683,Gentoo
0.46943815794330446,1.4692667670144164,1.763508624143533,0.629414406979201,0.7133881018711542,0.9526588584186683,Chinstrap
1.8621046931751073,-1.0040995984364802,0.34922086678491315,-0.8106339791685876,-1.1178002261028213,-1.0191234299362495,Adelie
1.8621046931751073,-0.9491359014264609,0.1976900356393482,-0.7386315598611982,-1.1798744067121085,-1.0191234299362495,Adelie
0.46943815794330446,-1.0773845277831733,0.7027928061245694,-0.8106339791685876,-0.6522438715331664,-1.0191234299362495,Adelie
0.46943815794330446,-0.7842448103964,0.34922086678491315,-0.5946267212464194,0.030572115168993868,0.9526588584186683,Adelie
-0.9232283772884986,1.1028421202809502,-0.6609846741855284,1.637448277282653,1.3962040885733145,0.9526588584186683,Gentoo
0.46943815794330446,0.9562722615875643,0.5007516979304799,-0.45062188263164044,0.21679465699685577,0.9526588584186683,Chinstrap
-0.9232283772884986,2.1837948281446753,-0.10537162665178525,1.9254579545122108,1.706574991619751,0.9526588584186683,Gentoo
-0.9232283772884986,0.33335036214067076,-1.3176182758163164,0.629414406979201,-0.031502065440293436,-1.0191234299362495,Gentoo
-0.9232283772884986,-1.5537365685366795,-0.5094538430399626,-0.45062188263164044,-1.0867631357981775,-1.0191234299362495,Adelie
-0.9232283772884986,-1.0773845277831733,-0.35792301189439585,-0.23461462470947217,-0.49705842000994815,-1.0191234299362495,Adelie
-0.9232283772884986,0.6081688471907704,-0.9640463364766609,1.493443438667874,1.27205572735474,0.9526588584186683,Gentoo
-0.9232283772884986,-1.1506694571298663,0.7533030831730905,-1.530658172242482,-0.7763922327517411,0.9526588584186683,Adelie
-0.9232283772884986,-0.9491359014264609,-0.004351072554741359,-1.530658172242482,-0.5280955103145918,0.9526588584186683,Adelie
0.46943815794330446,1.0661996556076032,0.04615920449378148,-0.23461462470947217,-0.6832809618378101,-1.0191234299362495,Chinstrap
0.46943815794330446,0.021889412417225276,1.2584058536583116,-0.378619463324251,0.21679465699685577,0.9526588584186683,Adelie
-0.9232283772884986,0.809702402894177,-0.45894356599143976,1.3494386000530953,1.4582782691826017,0.9526588584186683,Gentoo
1.8621046931751073,-1.9201612152701457,0.9048339143186572,-0.8106339791685876,-0.7763922327517411,-1.0191234299362495,Adelie
